2024-07-11 20:18:11,876 - Initial population:
2024-07-11 20:18:11,909 - Fitness values: [5 5 4 4 4 4 4 5 4 5 4 5 4 4 5 4 4 4 5 4 5 5 4 4 4 5 5 5 4 5 4 4 4 5 5 5 4
 4 5 4]

2024-07-11 20:18:11,910 - Generation 21
2024-07-11 20:18:11,911 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 0 0 1]]
2024-07-11 20:18:11,911 - Fitness values: [5 5 4 5 4 5 5 5 4 4 4 4 5 4 4 4 4 5 4 3 5 5 4 5 5 5 4 5 4 4 4 5 5 4 5 4 4
 5 4 2]

2024-07-11 20:18:11,912 - Generation 22
2024-07-11 20:18:11,912 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 0 1 1 1]
 [0 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [0 1 1 0 1]]
2024-07-11 20:18:11,912 - Fitness values: [5 4 4 4 4 4 5 5 5 4 5 5 5 5 5 4 5 5 5 3 3 4 5 5 5 5 4 4 4 4 4 5 4 4 5 5 5
 5 3 3]

2024-07-11 20:18:11,913 - Generation 23
2024-07-11 20:18:11,914 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]]
2024-07-11 20:18:11,914 - Fitness values: [5 4 4 4 4 5 4 5 5 4 4 4 4 5 5 4 5 5 5 4 4 4 5 4 4 4 4 5 5 5 4 4 5 4 4 5 4
 4 5 4]

2024-07-11 20:18:11,915 - Generation 24
2024-07-11 20:18:11,915 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:11,915 - Fitness values: [5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 4 3 4 3 5 5 5 4 4 4 4 4 5 5 5 5 4 5 5 5 5
 3 4 4]

2024-07-11 20:18:11,916 - Generation 25
2024-07-11 20:18:11,917 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:11,917 - Fitness values: [5 4 4 4 5 5 5 5 4 5 4 4 4 5 4 5 5 4 4 5 4 4 4 4 4 5 5 5 5 4 5 5 4 5 4 5 5
 4 5 4]

2024-07-11 20:18:11,918 - Generation 26
2024-07-11 20:18:11,918 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:11,918 - Fitness values: [5 5 5 4 5 4 4 5 4 5 5 5 4 5 4 5 5 5 4 5 5 5 5 5 4 4 4 4 4 5 5 4 5 5 5 4 5
 4 5 5]

2024-07-11 20:18:11,919 - Generation 27
2024-07-11 20:18:11,920 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:11,920 - Fitness values: [5 5 5 4 4 4 4 4 4 5 5 4 4 5 4 5 4 4 5 5 4 5 5 5 4 5 5 5 4 5 5 5 5 5 5 4 5
 5 4 4]

2024-07-11 20:18:11,921 - Generation 28
2024-07-11 20:18:11,921 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:11,921 - Fitness values: [5 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 5 4 5 5 4 4 4 5 5 5 4 4 5 5 5 5 5 5 4 4 4
 5 4 5]

2024-07-11 20:18:11,922 - Generation 29
2024-07-11 20:18:11,923 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]]
2024-07-11 20:18:11,923 - Fitness values: [5 5 5 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 4 4 4 5 4 5 5 5 5 4 5 4 5 4 5 4 5 5
 4 4 4]

2024-07-11 20:18:11,924 - Generation 30
2024-07-11 20:18:11,924 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 0]]
2024-07-11 20:18:11,924 - Fitness values: [5 4 5 4 4 5 5 4 5 5 4 5 4 5 5 5 4 4 4 3 5 5 5 5 4 5 4 4 5 5 4 5 5 5 4 4 5
 5 4 3]

2024-07-11 20:18:11,925 - Generation 31
2024-07-11 20:18:11,926 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:11,926 - Fitness values: [5 4 5 4 4 4 5 4 5 5 5 5 5 4 5 5 5 4 5 5 4 4 5 5 5 5 4 4 5 4 5 5 5 5 5 4 4
 5 4 5]

2024-07-11 20:18:11,927 - Generation 32
2024-07-11 20:18:11,927 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:11,927 - Fitness values: [5 5 4 5 4 5 5 5 4 4 5 4 5 5 4 5 5 4 4 4 5 5 4 4 5 5 4 4 5 5 4 5 5 5 4 5 5
 4 4 5]

2024-07-11 20:18:11,928 - Generation 33
2024-07-11 20:18:11,929 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:11,929 - Fitness values: [5 4 5 4 5 4 4 4 4 5 5 4 5 5 4 5 5 5 4 4 5 4 4 5 4 5 5 4 4 4 4 4 5 5 5 4 4
 4 4 4]

2024-07-11 20:18:11,930 - Generation 34
2024-07-11 20:18:11,930 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [1 0 1 0 1]
 [1 0 1 0 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 0 0 1 0]]
2024-07-11 20:18:11,931 - Fitness values: [5 5 5 4 4 4 4 4 5 4 5 4 5 4 4 4 4 3 3 2 5 5 5 5 4 4 4 5 4 5 4 4 4 5 5 4 4
 4 3 2]

2024-07-11 20:18:11,932 - Generation 35
2024-07-11 20:18:11,932 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 0 1]
 [1 1 1 0 0]
 [1 1 0 1 0]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 0 1]
 [0 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 0]]
2024-07-11 20:18:11,932 - Fitness values: [5 5 4 5 4 5 4 4 5 5 4 5 5 5 4 3 3 3 3 5 4 4 4 5 4 5 5 4 4 5 5 5 4 4 5 3 3
 4 4 3]

2024-07-11 20:18:11,933 - Generation 36
2024-07-11 20:18:11,933 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 0]
 [1 1 0 1 1]
 [0 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 0]
 [1 1 1 1 0]
 [1 0 1 1 1]]
2024-07-11 20:18:11,934 - Fitness values: [5 4 5 4 5 5 4 5 5 5 5 5 5 5 4 4 5 3 4 3 4 5 4 4 5 5 5 5 4 5 4 5 5 4 5 4 5
 3 4 4]

2024-07-11 20:18:11,935 - Generation 37
2024-07-11 20:18:11,935 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:11,935 - Fitness values: [5 4 5 5 5 5 5 5 5 4 5 5 4 5 5 5 5 5 5 5 4 4 4 4 4 5 5 4 5 4 5 4 5 5 5 5 4
 5 4 4]

2024-07-11 20:18:11,936 - Generation 38
2024-07-11 20:18:11,937 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:11,937 - Fitness values: [5 4 4 5 5 4 4 5 5 5 4 4 4 5 4 4 4 5 5 4 5 4 5 4 5 5 4 4 5 4 5 5 5 5 5 4 5
 4 4 5]

2024-07-11 20:18:11,938 - Generation 39
2024-07-11 20:18:11,938 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:11,938 - Fitness values: [5 4 4 5 5 4 5 5 4 4 4 5 4 4 4 4 4 5 5 4 5 4 5 4 5 4 5 4 4 5 4 5 4 5 5 4 5
 5 4 5]

2024-07-11 20:18:11,939 - Generation 40
2024-07-11 20:18:11,940 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:11,940 - Fitness values: [5 5 5 5 5 4 4 4 5 5 4 5 5 5 5 5 4 5 4 4 4 4 4 4 4 4 4 5 5 4 5 4 4 4 5 5 5
 4 5 4]

2024-07-11 20:18:11,941 - Generation 41
2024-07-11 20:18:11,941 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
